Map from character to field name
A:	Australia
B:	Belgium
C:	Brazil
D:	Cameroon
E:	Canada
F:	China
G:	France
H:	Haiti
I:	Hong Kong
J:	India
K:	Italy
L:	Japan
M:	Kenya
N:	Mexico
O:	Netherlands
P:	New Zealand
Q:	Philippines
R:	Portugal
S:	Russia
T:	Senegal
U:	Spain
V:	Sweden
W:	Switzerland
X:	Taiwan
Y:	Tanzania
Z:	USA
[:	United Kingdom
\:	Vietnam
]:	?


Substitution rate (mu): 29.897468

Equilibrium frequencies (pi_i):
  A: 0.0246
  B: 0.0426
  C: 0.0348
  D: 0.0454
  E: 0.0092
  F: 0.0137
  G: 0.0141
  H: 0.0397
  I: 0.0417
  J: 0.0442
  K: 0.023
  L: 0.0269
  M: 0.0428
  N: 0.0355
  O: 0.022
  P: 0.0397
  Q: 0.0262
  R: 0.0477
  S: 0.0474
  T: 0.048
  U: 0.0469
  V: 0.0466
  W: 0.0437
  X: 0.0404
  Y: 0.0397
  Z: 0.0258
  [: 0.048
  \: 0.04

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.9197	0.9199	0.9198	0.9281	0.9148	1.8274	0.9199	0.9196	0.9196	0.9183	0.9193	0.9202	0.92	1.4887	0.9198	0.9208	0.9196	0.9196	0.9194	0.9201	0.9196	0.9201	0.9197	0.9198	3.574	0.9196	0.9198
  B	0.9197	0	0.9207	0.9207	0.9157	0.9102	2.1061	0.9208	0.9203	0.9205	0.917	0.9191	0.9207	0.9207	1.832	0.9207	0.9206	0.9207	0.9207	0.9204	1.1262	0.9207	0.9246	0.9203	0.9207	1.3117	0.9207	0.9202
  C	0.9199	0.9207	0	0.9207	0.917	0.9115	0.9159	0.9208	0.9205	0.9206	0.9177	0.9195	0.9209	0.9208	0.9167	0.9208	0.9205	0.9208	0.9208	0.9205	0.9204	0.9206	0.9208	0.9205	0.9208	1.7587	0.9207	0.9204
  D	0.9198	0.9207	0.9207	0	0.9153	0.9113	1.2858	0.9208	0.9204	0.9205	0.9171	0.9191	0.9207	0.9208	0.916	0.9208	0.9201	0.9207	0.9207	0.9205	0.9206	0.9206	0.9208	0.9203	0.9207	0.958	0.9207	0.9202
  E	0.9281	0.9157	0.917	0.9153	0	1.4533	1.0072	0.916	0.9161	0.9152	1.3771	0.9194	1.1061	0.9904	1.8345	0.916	1.3284	0.9145	0.9145	0.9144	0.916	0.9154	0.9156	0.9197	0.9163	28.0462	0.9145	0.9208
  F	0.9148	0.9102	0.9115	0.9113	1.4533	0	3.5126	0.9101	3.3546	1.2871	1.3115	3.4247	0.9105	0.9113	1.0814	0.91	2.4233	0.9077	0.9078	0.908	0.9113	1.3793	0.9094	2.8197	0.91	8.44	0.9081	3.4278
  G	1.8274	2.1061	0.9159	1.2858	1.0072	3.5126	0	0.9152	0.9156	0.9207	3.1948	0.9176	0.9162	0.9159	5.2481	0.9152	1.419	0.9139	0.9142	2.2849	5.9125	2.7021	1.8307	0.9165	0.9152	10.5961	2.2394	0.9265
  H	0.9199	0.9208	0.9208	0.9208	0.916	0.9101	0.9152	0	0.9206	0.9207	0.9173	0.9193	0.9209	0.9209	0.9161	0.9209	0.9203	0.9209	0.9209	0.9206	0.9204	0.9207	0.9209	0.9205	0.9209	1.3116	0.9209	0.9204
  I	0.9196	0.9203	0.9205	0.9204	0.9161	3.3546	0.9156	0.9206	0	0.9203	0.917	2.7682	0.9205	0.9206	0.9158	0.9205	0.9208	0.9205	0.9204	0.9201	0.9199	0.9203	0.9204	0.9207	0.9205	1.2403	0.9204	0.9205
  J	0.9196	0.9205	0.9206	0.9205	0.9152	1.2871	0.9207	0.9207	0.9203	0	0.9169	0.9192	0.9205	0.9207	1.3784	0.9206	0.92	0.9206	0.9206	0.9202	0.9201	0.9238	0.9206	0.9203	0.9206	0.9352	0.9205	0.9215
  K	0.9183	0.917	0.9177	0.9171	1.3771	1.3115	3.1948	0.9173	0.917	0.9169	0	0.9177	0.918	0.9177	2.7426	0.9173	0.9204	1.3748	0.9197	0.9164	0.9197	1.672	0.9169	0.9173	0.9173	5.1179	0.9165	0.9177
  L	0.9193	0.9191	0.9195	0.9191	0.9194	3.4247	0.9176	0.9193	2.7682	0.9192	0.9177	0	0.9196	0.9195	0.9172	0.9193	0.9206	0.919	0.919	0.9188	0.9188	0.919	0.9191	0.9752	0.9193	2.9804	0.9189	0.9198
  M	0.9202	0.9207	0.9209	0.9207	1.1061	0.9105	0.9162	0.9209	0.9205	0.9205	0.918	0.9196	0	0.921	0.9171	0.9209	0.9409	0.9207	0.9207	0.9204	0.9204	0.9206	0.9208	0.9204	0.9208	1.1171	0.9207	0.9205
  N	0.92	0.9207	0.9208	0.9208	0.9904	0.9113	0.9159	0.9209	0.9206	0.9207	0.9177	0.9195	0.921	0	0.9167	0.9209	0.9205	0.9209	0.9209	0.9206	0.9205	0.9207	0.9208	0.9205	0.9208	1.6909	0.9208	0.9205
  O	1.4887	1.832	0.9167	0.916	1.8345	1.0814	5.2481	0.9161	0.9158	1.3784	2.7426	0.9172	0.9171	0.9167	0	0.9161	1.6967	0.915	1.3676	0.915	2.2972	1.8477	2.2982	0.9435	0.916	5.5724	0.9151	0.9197
  P	0.9198	0.9207	0.9208	0.9208	0.916	0.91	0.9152	0.9209	0.9205	0.9206	0.9173	0.9193	0.9209	0.9209	0.9161	0	0.9203	0.9209	0.9209	0.9206	0.9204	0.9206	0.9208	0.9205	0.9208	1.3107	0.9208	0.9204
  Q	0.9208	0.9206	0.9205	0.9201	1.3284	2.4233	1.419	0.9203	0.9208	0.92	0.9204	0.9206	0.9409	0.9205	1.6967	0.9203	0	0.9199	0.9199	0.9201	1.2903	0.9209	0.9207	0.9227	0.9202	2.873	0.9202	1.0606
  R	0.9196	0.9207	0.9208	0.9207	0.9145	0.9077	0.9139	0.9209	0.9205	0.9206	1.3748	0.919	0.9207	0.9209	0.915	0.9209	0.9199	0	0.9209	0.9205	0.9202	0.9206	0.9208	0.9204	0.9208	0.8655	0.9208	0.9202
  S	0.9196	0.9207	0.9208	0.9207	0.9145	0.9078	0.9142	0.9209	0.9204	0.9206	0.9197	0.919	0.9207	0.9209	1.3676	0.9209	0.9199	0.9209	0	0.9205	0.9202	0.9206	0.9208	0.9204	0.9208	0.8675	0.9208	0.9202
  T	0.9194	0.9204	0.9205	0.9205	0.9144	0.908	2.2849	0.9206	0.9201	0.9202	0.9164	0.9188	0.9204	0.9206	0.915	0.9206	0.9201	0.9205	0.9205	0	0.9199	0.9203	0.9205	0.9201	0.9205	0.8678	0.9204	0.9199
  U	0.9201	1.1262	0.9204	0.9206	0.916	0.9113	5.9125	0.9204	0.9199	0.9201	0.9197	0.9188	0.9204	0.9205	2.2972	0.9204	1.2903	0.9202	0.9202	0.9199	0	0.9477	1.3811	0.92	0.9203	1.0611	1.4242	0.9201
  V	0.9196	0.9207	0.9206	0.9206	0.9154	1.3793	2.7021	0.9207	0.9203	0.9238	1.672	0.919	0.9206	0.9207	1.8477	0.9206	0.9209	0.9206	0.9206	0.9203	0.9477	0	0.9206	0.9203	0.9206	1.0762	0.9207	0.9202
  W	0.9201	0.9246	0.9208	0.9208	0.9156	0.9094	1.8307	0.9209	0.9204	0.9206	0.9169	0.9191	0.9208	0.9208	2.2982	0.9208	0.9207	0.9208	0.9208	0.9205	1.3811	0.9206	0	0.9205	0.9208	1.3056	0.9208	0.9203
  X	0.9197	0.9203	0.9205	0.9203	0.9197	2.8197	0.9165	0.9205	0.9207	0.9203	0.9173	0.9752	0.9204	0.9205	0.9435	0.9205	0.9227	0.9204	0.9204	0.9201	0.92	0.9203	0.9205	0	0.9204	1.1771	0.9203	0.9644
  Y	0.9198	0.9207	0.9208	0.9207	0.9163	0.91	0.9152	0.9209	0.9205	0.9206	0.9173	0.9193	0.9208	0.9208	0.916	0.9208	0.9202	0.9208	0.9208	0.9205	0.9203	0.9206	0.9208	0.9204	0	1.3104	0.9208	0.9203
  Z	3.574	1.3117	1.7587	0.958	28.0462	8.44	10.5961	1.3116	1.2403	0.9352	5.1179	2.9804	1.1171	1.6909	5.5724	1.3107	2.873	0.8655	0.8675	0.8678	1.0611	1.0762	1.3056	1.1771	1.3104	0	0.8653	1.1344
  [	0.9196	0.9207	0.9207	0.9207	0.9145	0.9081	2.2394	0.9209	0.9204	0.9205	0.9165	0.9189	0.9207	0.9208	0.9151	0.9208	0.9202	0.9208	0.9208	0.9204	1.4242	0.9207	0.9208	0.9203	0.9208	0.8653	0	0.9201
